DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2025-01-08 00:00:00,1904.0,1554.0,69277.0,59.0,-2.0,,
2025-01-09 00:00:00,1856.0,1473.0,69383.0,99.0,-8.0,,
2025-01-10 00:00:00,1853.0,1499.0,69468.0,65.0,-2.0,,
2025-01-11 00:00:00,2151.0,1788.0,69582.0,,,,
2025-01-12 00:00:00,2131.0,1778.0,69670.0,165.0,-13.0,,
2025-01-13 00:00:00,1593.0,1284.0,69760.0,82.0,-3.0,,
2025-01-14 00:00:00,1453.0,1188.0,69836.0,78.0,-5.0,,
2025-01-15 00:00:00,1323.0,1100.0,69913.0,73.0,-3.0,,
2025-01-16 00:00:00,1308.0,1048.0,70003.0,35.0,-3.0,,
2025-01-17 00:00:00,1415.0,1100.0,70100.0,48.0,-1.0,,
2025-01-18 00:00:00,1776.0,1441.0,70179.0,70.0,,,
2025-01-19 00:00:00,1848.0,1489.0,70281.0,69.0,,,
2025-01-20 00:00:00,1586.0,1181.0,70399.0,73.0,-5.0,,
2025-01-21 00:00:00,1280.0,1037.0,70473.0,55.0,-1.0,,
2025-01-22 00:00:00,1220.0,978.0,70523.0,48.0,-2.0,,
2025-01-23 00:00:00,1155.0,919.0,70594.0,56.0,-3.0,,
2025-01-24 00:00:00,1209.0,975.0,70650.0,51.0,,,
2025-01-25 00:00:00,1524.0,1207.0,70723.0,47.0,-2.0,,
2025-01-26 00:00:00,1614.0,1289.0,70799.0,59.0,-5.0,,
2025-01-27 00:00:00,1165.0,999.0,70866.0,64.0,-6.0,,
2025-01-28 00:00:00,1138.0,931.0,70909.0,47.0,-5.0,,
2025-01-29 00:00:00,1097.0,920.0,70978.0,32.0,,,
2025-01-30 00:00:00,1036.0,885.0,71039.0,46.0,-1.0,,
2025-01-31 00:00:00,1099.0,918.0,71128.0,27.0,,,
2025-02-01 00:00:00,1373.0,1097.0,71200.0,44.0,-2.0,,
2025-02-02 00:00:00,1369.0,1141.0,71249.0,54.0,-6.0,,
2025-02-03 00:00:00,1031.0,836.0,71319.0,44.0,-7.0,,
2025-02-04 00:00:00,987.0,782.0,71387.0,42.0,-5.0,,
2025-02-05 00:00:00,919.0,749.0,71449.0,57.0,,,
2025-02-06 00:00:00,915.0,735.0,71525.0,15.0,-1.0,,
2025-02-07 00:00:00,921.0,740.0,71578.0,39.0,-3.0,,
2025-02-08 00:00:00,1238.0,941.0,71616.0,36.0,-4.0,,
2025-02-09 00:00:00,1243.0,1014.0,71675.0,46.0,-4.0,,
2025-02-10 00:00:00,965.0,751.0,71721.0,44.0,-3.0,,
2025-02-11 00:00:00,874.0,720.0,71762.0,43.0,-3.0,,
2025-02-12 00:00:00,834.0,686.0,71819.0,9.0,,,
2025-02-13 00:00:00,848.0,670.0,71863.0,23.0,-2.0,,
2025-02-14 00:00:00,870.0,680.0,71901.0,35.0,,,
2025-02-15 00:00:00,1131.0,855.0,71955.0,33.0,-1.0,,
2025-02-16 00:00:00,1145.0,929.0,71993.0,46.0,-3.0,,
2025-02-17 00:00:00,984.0,740.0,72042.0,42.0,-2.0,,
2025-02-18 00:00:00,786.0,667.0,72082.0,28.0,-2.0,,
2025-02-19 00:00:00,755.0,646.0,72118.0,27.0,-3.0,,
2025-02-20 00:00:00,761.0,631.0,72161.0,41.0,-1.0,,
2025-02-21 00:00:00,823.0,643.0,72200.0,27.0,,,
2025-02-22 00:00:00,1154.0,842.0,72236.0,31.0,-2.0,,
2025-02-23 00:00:00,1068.0,866.0,72288.0,52.0,,,
2025-02-24 00:00:00,774.0,651.0,72333.0,41.0,-3.0,,
2025-02-25 00:00:00,720.0,570.0,72379.0,32.0,-3.0,,
2025-02-26 00:00:00,699.0,552.0,72417.0,27.0,-3.0,,
2025-02-27 00:00:00,694.0,527.0,72464.0,21.0,-2.0,,
2025-02-28 00:00:00,677.0,531.0,72517.0,30.0,-2.0,,
2025-03-01 00:00:00,872.0,675.0,72568.0,27.0,-2.0,,
2025-03-02 00:00:00,877.0,723.0,72609.0,42.0,-5.0,,
2025-03-03 00:00:00,649.0,520.0,72650.0,27.0,-4.0,,
2025-03-04 00:00:00,624.0,493.0,72687.0,28.0,,,
2025-03-05 00:00:00,621.0,477.0,72725.0,28.0,,,
2025-03-06 00:00:00,617.0,467.0,72752.0,16.0,,,
2025-03-07 00:00:00,601.0,469.0,72786.0,24.0,,,
2025-03-08 00:00:00,780.0,607.0,72816.0,27.0,-2.0,,
2025-03-09 00:00:00,789.0,642.0,72855.0,34.0,-1.0,,
2025-03-10 00:00:00,594.0,449.0,72891.0,37.0,-2.0,,
2025-03-11 00:00:00,577.0,429.0,72922.0,16.0,-2.0,,
2025-03-12 00:00:00,558.0,421.0,72961.0,19.0,-2.0,,
2025-03-13 00:00:00,678.0,434.0,72986.0,27.0,-1.0,,
2025-03-13 17:16:22,,,,,,"62,29","62,29"
2025-03-14 00:00:00,1017.0,742.0,73085.0,12.0,-3.0,,
2025-03-15 00:00:00,1592.0,1151.0,73218.0,28.0,-5.0,,
2025-03-16 00:00:00,1872.0,1404.0,73330.0,41.0,-7.0,,
2025-03-17 00:00:00,1455.0,1111.0,73432.0,47.0,-4.0,,
2025-03-18 00:00:00,1444.0,1115.0,73518.0,41.0,-8.0,,
2025-03-19 00:00:00,1538.0,1132.0,73609.0,36.0,-5.0,,
2025-03-20 00:00:00,1551.0,1160.0,73704.0,71.0,-4.0,,
2025-03-20 18:01:12,,,,,,"88,99","62,29"
2025-03-21 00:00:00,1595.0,1160.0,73757.0,23.0,-4.0,,
2025-03-22 00:00:00,1891.0,1436.0,73799.0,48.0,-10.0,,
2025-03-23 00:00:00,1811.0,1397.0,73840.0,72.0,-3.0,,
2025-03-24 00:00:00,1280.0,977.0,73872.0,52.0,-6.0,,
2025-03-25 00:00:00,1163.0,887.0,73902.0,58.0,-4.0,,
2025-03-26 00:00:00,1117.0,820.0,73928.0,70.0,-4.0,,
2025-03-27 00:00:00,990.0,753.0,73973.0,24.0,-2.0,,
2025-03-28 00:00:00,1023.0,784.0,74015.0,47.0,,,
2025-03-29 00:00:00,1307.0,1002.0,74075.0,45.0,-4.0,,
2025-03-30 00:00:00,1358.0,1044.0,74120.0,48.0,-2.0,,
2025-03-31 00:00:00,940.0,728.0,74158.0,52.0,-6.0,,
2025-04-01 00:00:00,889.0,676.0,74194.0,24.0,-1.0,,
2025-04-02 00:00:00,811.0,646.0,74210.0,25.0,-1.0,,
2025-04-03 00:00:00,856.0,662.0,74252.0,38.0,-2.0,,
2025-04-04 00:00:00,859.0,673.0,74290.0,38.0,-1.0,,
2025-04-05 00:00:00,1108.0,823.0,74327.0,30.0,,,
2025-04-06 00:00:00,1108.0,866.0,74362.0,37.0,-2.0,,
2025-04-07 00:00:00,812.0,632.0,74414.0,38.0,,,
2025-04-08 00:00:00,795.0,602.0,74460.0,33.0,-1.0,,
2025-04-09 00:00:00,719.0,566.0,74494.0,17.0,,,
2025-04-10 00:00:00,602.0,587.0,74519.0,36.0,-1.0,,
2025-04-10 01:00:00,607.0,587.0,,,,,
2025-04-10 02:00:00,613.0,586.0,,,,,
2025-04-10 03:00:00,567.0,585.0,,,,,
2025-04-10 04:00:00,509.0,585.0,,,,,
2025-04-10 05:00:00,457.0,585.0,,,,,
2025-04-10 06:00:00,420.0,585.0,,,,,
2025-04-10 07:00:00,393.0,586.0,,,,,
2025-04-10 08:00:00,380.0,585.0,,,,,
2025-04-10 09:00:00,380.0,585.0,,,,,
2025-04-10 10:00:00,430.0,586.0,,,,,
2025-04-10 11:00:00,487.0,586.0,,,,,
2025-04-10 12:00:00,592.0,589.0,,,,,
2025-04-10 13:00:00,684.0,592.0,,,,,
2025-04-10 14:00:00,766.0,595.0,,,,,
2025-04-10 15:00:00,777.0,596.0,,,,,
2025-04-10 16:00:00,719.0,596.0,,,,,
2025-04-10 17:00:00,722.0,600.0,,,,,
2025-04-10 18:00:00,744.0,601.0,,,,,
2025-04-10 19:00:00,720.0,601.0,,,,,
2025-04-10 20:00:00,682.0,601.0,,,,,
2025-04-10 21:00:00,647.0,603.0,,,,,
2025-04-10 22:00:00,605.0,606.0,,,,,
2025-04-10 23:00:00,582.0,607.0,,,,,
2025-04-11 00:00:00,599.0,608.0,74536.0,31.0,,,
2025-04-11 01:00:00,586.0,609.0,,,,,
2025-04-11 02:00:00,588.0,611.0,,,,,
2025-04-11 03:00:00,567.0,616.0,,,,,
2025-04-11 04:00:00,518.0,622.0,,,,,
2025-04-11 05:00:00,468.0,628.0,,,,,
2025-04-11 06:00:00,437.0,636.0,,,,,
2025-04-11 07:00:00,384.0,645.0,,,,,
2025-04-11 08:00:00,373.0,656.0,,,,,
2025-04-11 09:00:00,411.0,669.0,,,,,
2025-04-11 10:00:00,453.0,681.0,,,,,
2025-04-11 11:00:00,555.0,692.0,,,,,
2025-04-11 12:00:00,645.0,702.0,,,,,
2025-04-11 13:00:00,760.0,709.0,,,,,
2025-04-11 14:00:00,778.0,716.0,,,,,
2025-04-11 15:00:00,793.0,725.0,,,,,
2025-04-11 16:00:00,805.0,733.0,,,,,
2025-04-11 17:00:00,753.0,741.0,,,,,
2025-04-11 18:00:00,738.0,749.0,,,,,
2025-04-11 19:00:00,714.0,757.0,,,,,
2025-04-11 20:00:00,719.0,765.0,,,,,
2025-04-11 21:00:00,716.0,773.0,,,,,
2025-04-11 22:00:00,647.0,780.0,,,,,
2025-04-11 23:00:00,609.0,785.0,,,,,
2025-04-12 00:00:00,609.0,791.0,74573.0,34.0,-2.0,,
2025-04-12 01:00:00,657.0,797.0,,,,,
2025-04-12 02:00:00,701.0,798.0,,,,,
2025-04-12 03:00:00,720.0,800.0,,,,,
2025-04-12 04:00:00,672.0,801.0,,,,,
2025-04-12 05:00:00,677.0,804.0,,,,,
2025-04-12 06:00:00,652.0,805.0,,,,,
2025-04-12 07:00:00,664.0,807.0,,,,,
2025-04-12 08:00:00,698.0,810.0,,,,,
2025-04-12 09:00:00,714.0,813.0,,,,,
2025-04-12 10:00:00,735.0,815.0,,,,,
2025-04-12 11:00:00,794.0,816.0,,,,,
2025-04-12 12:00:00,842.0,816.0,,,,,
2025-04-12 13:00:00,941.0,819.0,,,,,
2025-04-12 14:00:00,993.0,821.0,,,,,
2025-04-12 15:00:00,1010.0,823.0,,,,,
2025-04-12 16:00:00,1008.0,823.0,,,,,
2025-04-12 17:00:00,950.0,822.0,,,,,
2025-04-12 18:00:00,947.0,821.0,,,,,
2025-04-12 19:00:00,920.0,821.0,,,,,
2025-04-12 20:00:00,930.0,823.0,,,,,
2025-04-12 21:00:00,893.0,825.0,,,,,
2025-04-12 22:00:00,790.0,825.0,,,,,
2025-04-12 23:00:00,780.0,824.0,,,,,
2025-04-13 00:00:00,748.0,822.0,74607.0,41.0,-2.0,,
2025-04-13 01:00:00,696.0,818.0,,,,,
2025-04-13 02:00:00,744.0,816.0,,,,,
2025-04-13 03:00:00,746.0,811.0,,,,,
2025-04-13 04:00:00,729.0,804.0,,,,,
2025-04-13 05:00:00,703.0,797.0,,,,,
2025-04-13 06:00:00,685.0,788.0,,,,,
2025-04-13 07:00:00,722.0,777.0,,,,,
2025-04-13 08:00:00,739.0,764.0,,,,,
2025-04-13 09:00:00,758.0,750.0,,,,,
2025-04-13 10:00:00,747.0,739.0,,,,,
2025-04-13 11:00:00,787.0,728.0,,,,,
2025-04-13 12:00:00,903.0,719.0,,,,,
2025-04-13 13:00:00,985.0,709.0,,,,,
2025-04-13 14:00:00,1023.0,700.0,,,,,
2025-04-13 15:00:00,998.0,691.0,,,,,
2025-04-13 16:00:00,958.0,682.0,,,,,
2025-04-13 17:00:00,904.0,673.0,,,,,
2025-04-13 18:00:00,931.0,666.0,,,,,
2025-04-13 19:00:00,959.0,658.0,,,,,
2025-04-13 20:00:00,952.0,650.0,,,,,
2025-04-13 21:00:00,877.0,642.0,,,,,
2025-04-13 22:00:00,763.0,637.0,,,,,
2025-04-13 23:00:00,703.0,631.0,,,,,
2025-04-14 00:00:00,645.0,627.0,74643.0,25.0,-1.0,,
2025-04-14 01:00:00,635.0,624.0,,,,,
2025-04-14 02:00:00,616.0,621.0,,,,,
2025-04-14 03:00:00,551.0,619.0,,,,,
2025-04-14 04:00:00,517.0,619.0,,,,,
2025-04-14 05:00:00,463.0,617.0,,,,,
2025-04-14 06:00:00,384.0,615.0,,,,,
2025-04-14 07:00:00,357.0,614.0,,,,,
2025-04-14 08:00:00,373.0,612.0,,,,,
2025-04-14 09:00:00,437.0,611.0,,,,,
2025-04-14 10:00:00,467.0,608.0,,,,,
2025-04-14 11:00:00,516.0,605.0,,,,,
2025-04-14 12:00:00,635.0,605.0,,,,,
2025-04-14 13:00:00,729.0,603.0,,,,,
2025-04-14 14:00:00,768.0,602.0,,,,,
2025-04-14 15:00:00,750.0,600.0,,,,,
2025-04-14 16:00:00,716.0,598.0,,,,,
2025-04-14 17:00:00,704.0,596.0,,,,,
2025-04-14 18:00:00,707.0,595.0,,,,,
2025-04-14 19:00:00,726.0,594.0,,,,,
2025-04-14 20:00:00,731.0,592.0,,,,,
2025-04-14 21:00:00,729.0,591.0,,,,,
2025-04-14 22:00:00,611.0,588.0,,,,,
2025-04-14 23:00:00,579.0,587.0,,,,,
2025-04-15 00:00:00,577.0,585.0,74676.0,27.0,-1.0,,
2025-04-15 01:00:00,571.0,584.0,,,,,
2025-04-15 02:00:00,578.0,584.0,,,,,
2025-04-15 03:00:00,562.0,584.0,,,,,
2025-04-15 04:00:00,498.0,583.0,,,,,
2025-04-15 05:00:00,455.0,583.0,,,,,
2025-04-15 06:00:00,398.0,583.0,,,,,
2025-04-15 07:00:00,373.0,583.0,,,,,
2025-04-15 08:00:00,387.0,583.0,,,,,
2025-04-15 09:00:00,396.0,582.0,,,,,
2025-04-15 10:00:00,431.0,583.0,,,,,
2025-04-15 11:00:00,530.0,583.0,,,,,
2025-04-15 12:00:00,645.0,584.0,,,,,
2025-04-15 13:00:00,731.0,582.0,,,,,
2025-04-15 14:00:00,758.0,580.0,,,,,
2025-04-15 15:00:00,733.0,579.0,,,,,
2025-04-15 16:00:00,695.0,578.0,,,,,
2025-04-15 17:00:00,711.0,578.0,,,,,
2025-04-15 18:00:00,708.0,576.0,,,,,
2025-04-15 19:00:00,716.0,574.0,,,,,
2025-04-15 20:00:00,724.0,573.0,,,,,
2025-04-15 21:00:00,676.0,571.0,,,,,
2025-04-15 22:00:00,597.0,569.0,,,,,
2025-04-15 23:00:00,541.0,568.0,,,,,
2025-04-16 00:00:00,549.0,568.0,74705.0,26.0,-1.0,,
2025-04-16 01:00:00,588.0,570.0,,,,,
2025-04-16 02:00:00,575.0,570.0,,,,,
2025-04-16 03:00:00,552.0,570.0,,,,,
2025-04-16 04:00:00,494.0,570.0,,,,,
2025-04-16 05:00:00,435.0,571.0,,,,,
2025-04-16 06:00:00,392.0,571.0,,,,,
2025-04-16 07:00:00,375.0,572.0,,,,,
2025-04-16 08:00:00,382.0,572.0,,,,,
2025-04-16 09:00:00,416.0,574.0,,,,,
2025-04-16 10:00:00,450.0,574.0,,,,,
2025-04-16 11:00:00,537.0,574.0,,,,,
2025-04-16 12:00:00,589.0,572.0,,,,,
2025-04-16 13:00:00,680.0,573.0,,,,,
2025-04-16 14:00:00,720.0,573.0,,,,,
2025-04-16 15:00:00,721.0,575.0,,,,,
2025-04-16 16:00:00,680.0,576.0,,,,,
2025-04-16 17:00:00,662.0,577.0,,,,,
2025-04-16 18:00:00,655.0,578.0,,,,,
2025-04-16 19:00:00,674.0,579.0,,,,,
2025-04-16 20:00:00,671.0,579.0,,,,,
2025-04-16 21:00:00,626.0,579.0,,,,,
2025-04-16 22:00:00,574.0,580.0,,,,,
2025-04-16 23:00:00,563.0,581.0,,,,,
2025-04-17 00:00:00,584.0,582.0,74732.0,26.0,-2.0,,
2025-04-17 01:00:00,590.0,583.0,,,,,
2025-04-17 02:00:00,581.0,584.0,,,,,
2025-04-17 03:00:00,552.0,585.0,,,,,
2025-04-17 04:00:00,526.0,587.0,,,,,
2025-04-17 05:00:00,449.0,588.0,,,,,
2025-04-17 06:00:00,407.0,591.0,,,,,
2025-04-17 07:00:00,395.0,593.0,,,,,
2025-04-17 08:00:00,415.0,594.0,,,,,
2025-04-17 09:00:00,417.0,596.0,,,,,
2025-04-17 10:00:00,441.0,598.0,,,,,
2025-04-17 11:00:00,516.0,599.0,,,,,
2025-04-17 12:00:00,619.0,601.0,,,,,
2025-04-17 13:00:00,697.0,602.0,,,,,
2025-04-17 14:00:00,766.0,604.0,,,,,
2025-04-17 15:00:00,769.0,607.0,,,,,
2025-04-17 16:00:00,714.0,612.0,,,,,
2025-04-17 17:00:00,704.0,619.0,,,,,
2025-04-17 18:00:00,704.0,625.0,,,,,
2025-04-17 19:00:00,687.0,630.0,,,,,
2025-04-17 20:00:00,683.0,635.0,,,,,
2025-04-17 21:00:00,663.0,639.0,,,,,
2025-04-17 22:00:00,611.0,643.0,,,,,
2025-04-17 23:00:00,585.0,645.0,,,,,
2025-04-18 00:00:00,616.0,647.0,74761.0,16.0,-3.0,,
2025-04-18 01:00:00,624.0,648.0,,,,,
2025-04-18 02:00:00,616.0,648.0,,,,,
2025-04-18 03:00:00,599.0,650.0,,,,,
2025-04-18 04:00:00,567.0,651.0,,,,,
2025-04-18 05:00:00,531.0,655.0,,,,,
2025-04-18 06:00:00,456.0,658.0,,,,,
2025-04-18 07:00:00,428.0,662.0,,,,,
2025-04-18 08:00:00,466.0,667.0,,,,,
2025-04-18 09:00:00,493.0,671.0,,,,,
2025-04-18 10:00:00,497.0,676.0,,,,,
2025-04-18 11:00:00,545.0,680.0,,,,,
2025-04-18 12:00:00,645.0,683.0,,,,,
2025-04-18 13:00:00,759.0,687.0,,,,,
2025-04-18 14:00:00,852.0,690.0,,,,,
2025-04-18 15:00:00,921.0,694.0,,,,,
2025-04-18 16:00:00,918.0,697.0,,,,,
2025-04-18 17:00:00,888.0,699.0,,,,,
2025-04-18 18:00:00,856.0,701.0,,,,,
2025-04-18 19:00:00,858.0,703.0,,,,,
2025-04-18 20:00:00,797.0,703.0,,,,,
2025-04-18 21:00:00,777.0,705.0,,,,,
2025-04-18 22:00:00,682.0,705.0,,,,,
2025-04-18 23:00:00,632.0,708.0,,,,,
2025-04-19 00:00:00,633.0,710.0,74801.0,35.0,-4.0,,
2025-04-19 01:00:00,638.0,710.0,,,,,
2025-04-19 02:00:00,648.0,710.0,,,,,
2025-04-19 03:00:00,644.0,712.0,,,,,
2025-04-19 04:00:00,658.0,715.0,,,,,
2025-04-19 05:00:00,599.0,717.0,,,,,
2025-04-19 06:00:00,590.0,720.0,,,,,
2025-04-19 07:00:00,570.0,723.0,,,,,
2025-04-19 08:00:00,592.0,727.0,,,,,
2025-04-19 09:00:00,627.0,730.0,,,,,
2025-04-19 10:00:00,638.0,733.0,,,,,
2025-04-19 11:00:00,636.0,734.0,,,,,
2025-04-19 12:00:00,740.0,736.0,,,,,
2025-04-19 13:00:00,846.0,738.0,,,,,
2025-04-19 14:00:00,925.0,739.0,,,,,
2025-04-19 15:00:00,947.0,738.0,,,,,
2025-04-19 16:00:00,933.0,737.0,,,,,
2025-04-19 17:00:00,881.0,735.0,,,,,
2025-04-19 18:00:00,861.0,734.0,,,,,
2025-04-19 19:00:00,819.0,733.0,,,,,
2025-04-19 20:00:00,802.0,734.0,,,,,
2025-04-19 21:00:00,769.0,734.0,,,,,
2025-04-19 22:00:00,747.0,736.0,,,,,
2025-04-19 23:00:00,709.0,739.0,,,,,
2025-04-20 00:00:00,631.0,738.0,74847.0,33.0,-4.0,,
2025-04-20 01:00:00,631.0,741.0,,,,,
2025-04-20 02:00:00,695.0,742.0,,,,,
2025-04-20 03:00:00,721.0,741.0,,,,,
2025-04-20 04:00:00,702.0,738.0,,,,,
2025-04-20 05:00:00,626.0,734.0,,,,,
2025-04-20 06:00:00,632.0,730.0,,,,,
2025-04-20 07:00:00,665.0,724.0,,,,,
2025-04-20 08:00:00,657.0,718.0,,,,,
2025-04-20 09:00:00,640.0,711.0,,,,,
2025-04-20 10:00:00,638.0,706.0,,,,,
2025-04-20 11:00:00,686.0,704.0,,,,,
2025-04-20 12:00:00,748.0,701.0,,,,,
2025-04-20 13:00:00,851.0,699.0,,,,,
2025-04-20 14:00:00,908.0,698.0,,,,,
2025-04-20 15:00:00,903.0,696.0,,,,,
2025-04-20 16:00:00,863.0,694.0,,,,,
2025-04-20 17:00:00,842.0,693.0,,,,,
2025-04-20 18:00:00,847.0,691.0,,,,,
2025-04-20 19:00:00,830.0,690.0,,,,,
2025-04-20 20:00:00,823.0,689.0,,,,,
2025-04-20 21:00:00,816.0,689.0,,,,,
2025-04-20 22:00:00,792.0,685.0,,,,,
2025-04-20 23:00:00,706.0,681.0,,,,,
2025-04-21 00:00:00,710.0,679.0,74888.0,44.0,-1.0,,
2025-04-21 01:00:00,645.0,676.0,,,,,
2025-04-21 02:00:00,635.0,673.0,,,,,
2025-04-21 03:00:00,592.0,670.0,,,,,
2025-04-21 04:00:00,536.0,668.0,,,,,
2025-04-21 05:00:00,457.0,663.0,,,,,
2025-04-21 06:00:00,403.0,658.0,,,,,
2025-04-21 07:00:00,389.0,652.0,,,,,
2025-04-21 08:00:00,404.0,647.0,,,,,
2025-04-21 09:00:00,465.0,642.0,,,,,
2025-04-21 10:00:00,529.0,638.0,,,,,
2025-04-21 11:00:00,570.0,633.0,,,,,
2025-04-21 12:00:00,682.0,628.0,,,,,
2025-04-21 13:00:00,788.0,624.0,,,,,
2025-04-21 14:00:00,864.0,619.0,,,,,
2025-04-21 15:00:00,856.0,613.0,,,,,
2025-04-21 16:00:00,846.0,607.0,,,,,
2025-04-21 17:00:00,790.0,602.0,,,,,
2025-04-21 18:00:00,791.0,599.0,,,,,
2025-04-21 19:00:00,788.0,596.0,,,,,
2025-04-21 20:00:00,766.0,592.0,,,,,
2025-04-21 21:00:00,675.0,587.0,,,,,
2025-04-21 22:00:00,631.0,584.0,,,,,
2025-04-21 23:00:00,588.0,581.0,,,,,
2025-04-22 00:00:00,568.0,577.0,74951.0,37.0,,,
2025-04-22 01:00:00,568.0,574.0,,,,,
2025-04-22 02:00:00,591.0,573.0,,,,,
2025-04-22 03:00:00,584.0,572.0,,,,,
2025-04-22 04:00:00,449.0,569.0,,,,,
2025-04-22 05:00:00,396.0,568.0,,,,,
2025-04-22 06:00:00,352.0,568.0,,,,,
2025-04-22 07:00:00,321.0,567.0,,,,,
2025-04-22 08:00:00,329.0,567.0,,,,,
2025-04-22 09:00:00,367.0,566.0,,,,,
2025-04-22 10:00:00,380.0,564.0,,,,,
2025-04-22 11:00:00,422.0,563.0,,,,,
2025-04-22 12:00:00,562.0,563.0,,,,,
2025-04-22 13:00:00,634.0,560.0,,,,,
2025-04-22 14:00:00,640.0,556.0,,,,,
2025-04-22 15:00:00,655.0,553.0,,,,,
2025-04-22 16:00:00,672.0,551.0,,,,,
2025-04-22 17:00:00,683.0,549.0,,,,,
2025-04-22 18:00:00,687.0,546.0,,,,,
2025-04-22 19:00:00,677.0,544.0,,,,,
2025-04-22 20:00:00,674.0,542.0,,,,,
2025-04-22 21:00:00,631.0,541.0,,,,,
2025-04-22 22:00:00,578.0,539.0,,,,,
2025-04-22 23:00:00,512.0,537.0,,,,,
2025-04-23 00:00:00,516.0,537.0,74988.0,21.0,,,
2025-04-23 01:00:00,550.0,536.0,,,,,
2025-04-23 02:00:00,532.0,535.0,,,,,
2025-04-23 03:00:00,512.0,534.0,,,,,
2025-04-23 04:00:00,444.0,534.0,,,,,
2025-04-23 05:00:00,424.0,534.0,,,,,
2025-04-23 06:00:00,367.0,534.0,,,,,
2025-04-23 07:00:00,351.0,535.0,,,,,
2025-04-23 08:00:00,369.0,535.0,,,,,
2025-04-23 09:00:00,402.0,535.0,,,,,
2025-04-23 10:00:00,432.0,535.0,,,,,
2025-04-23 11:00:00,471.0,534.0,,,,,
2025-04-23 12:00:00,569.0,535.0,,,,,
2025-04-23 13:00:00,621.0,533.0,,,,,
2025-04-23 14:00:00,663.0,535.0,,,,,
2025-04-23 15:00:00,685.0,536.0,,,,,
2025-04-23 16:00:00,671.0,536.0,,,,,
2025-04-23 17:00:00,640.0,536.0,,,,,
2025-04-23 18:00:00,652.0,535.0,,,,,
2025-04-23 19:00:00,673.0,536.0,,,,,
2025-04-23 20:00:00,643.0,536.0,,,,,
2025-04-23 21:00:00,623.0,535.0,,,,,
2025-04-23 22:00:00,553.0,534.0,,,,,
2025-04-23 23:00:00,515.0,534.0,,,,,
2025-04-24 00:00:00,514.0,534.0,75054.0,41.0,-1.0,,
2025-04-24 01:00:00,546.0,534.0,,,,,
2025-04-24 02:00:00,544.0,534.0,,,,,
2025-04-24 03:00:00,497.0,533.0,,,,,
2025-04-24 04:00:00,442.0,533.0,,,,,
2025-04-24 05:00:00,406.0,534.0,,,,,
2025-04-24 06:00:00,375.0,536.0,,,,,
2025-04-24 07:00:00,319.0,535.0,,,,,
2025-04-24 08:00:00,344.0,535.0,,,,,
2025-04-24 09:00:00,380.0,535.0,,,,,
2025-04-24 10:00:00,363.0,535.0,,,,,
2025-04-24 11:00:00,470.0,537.0,,,,,
2025-04-24 12:00:00,534.0,538.0,,,,,
2025-04-24 13:00:00,655.0,540.0,,,,,
2025-04-24 14:00:00,696.0,540.0,,,,,
2025-04-24 15:00:00,703.0,541.0,,,,,
2025-04-24 16:00:00,680.0,542.0,,,,,
2025-04-24 17:00:00,647.0,543.0,,,,,
2025-04-24 18:00:00,686.0,546.0,,,,,
2025-04-24 19:00:00,673.0,546.0,,,,,
2025-04-24 20:00:00,640.0,547.0,,,,,
2025-04-24 21:00:00,594.0,547.0,,,,,
2025-04-24 22:00:00,552.0,550.0,,,,,
2025-04-24 23:00:00,512.0,551.0,,,,,
2025-04-25 00:00:00,511.0,552.0,75094.0,25.0,,,
2025-04-25 01:00:00,526.0,553.0,,,,,
2025-04-25 02:00:00,523.0,553.0,,,,,
2025-04-25 03:00:00,514.0,555.0,,,,,
2025-04-25 04:00:00,496.0,559.0,,,,,
2025-04-25 05:00:00,474.0,563.0,,,,,
2025-04-25 06:00:00,367.0,565.0,,,,,
2025-04-25 07:00:00,351.0,569.0,,,,,
2025-04-25 08:00:00,365.0,573.0,,,,,
2025-04-25 09:00:00,410.0,579.0,,,,,
2025-04-25 10:00:00,479.0,585.0,,,,,
2025-04-25 11:00:00,543.0,590.0,,,,,
2025-04-25 12:00:00,568.0,593.0,,,,,
2025-04-25 13:00:00,661.0,598.0,,,,,
2025-04-25 14:00:00,696.0,601.0,,,,,
2025-04-25 15:00:00,740.0,605.0,,,,,
2025-04-25 16:00:00,755.0,609.0,,,,,
2025-04-25 17:00:00,735.0,613.0,,,,,
2025-04-25 18:00:00,700.0,615.0,,,,,
2025-04-25 19:00:00,720.0,619.0,,,,,
2025-04-25 20:00:00,685.0,622.0,,,,,
2025-04-25 21:00:00,704.0,627.0,,,,,
2025-04-25 22:00:00,622.0,631.0,,,,,
2025-04-25 23:00:00,567.0,634.0,,,,,
2025-04-26 00:00:00,558.0,636.0,75131.0,32.0,-4.0,,
2025-04-26 01:00:00,579.0,639.0,,,,,
2025-04-26 02:00:00,604.0,642.0,,,,,
2025-04-26 03:00:00,626.0,646.0,,,,,
2025-04-26 04:00:00,631.0,649.0,,,,,
2025-04-26 05:00:00,564.0,651.0,,,,,
2025-04-26 06:00:00,529.0,655.0,,,,,
2025-04-26 07:00:00,563.0,660.0,,,,,
2025-04-26 08:00:00,592.0,664.0,,,,,
2025-04-26 09:00:00,623.0,667.0,,,,,
2025-04-26 10:00:00,616.0,669.0,,,,,
2025-04-26 11:00:00,694.0,672.0,,,,,
2025-04-26 12:00:00,786.0,677.0,,,,,
